Record Length,2500,Points,0.0,600.000023842E-3,
Sample Interval,19.9999996E-3,s,19.9999996E-3,400.00000596E-3,
Trigger Point,0.0,Samples,39.99999911E-3,400.00000596E-3,
,,,59.999998659E-3,200.00000298E-3,
,,,79.999998212E-3,0.0,
,,,99.999994040E-3,0.0,
Source,CH1,,119.9999973E-3,0.0,
Vertical Units,Volts,,140.0000006E-3,0.0,
Vertical Scale,5.00000007,,159.99999642E-3,0.0,
Vertical Offset,0,,179.99999225E-3,-200.00000298E-3,
Horizontal Units,s,,199.99998808E-3,0.0,
Horizontal Scale,4.99999989,,219.99999881E-3,-200.00000298E-3,
Pt Fmt,Y,,239.99999464E-3,-200.00000298E-3,
Yzero,-2.6400000,,259.99999046E-3,0.0,
Probe Atten,10.0000000,,280.00000119E-3,0.0,
,,,299.99998212E-3,0.0,
Note,TBS 1102B-EDU - 6:09:02 p. m.   24/10/2025,,319.99999285E-3,0.0,
,,,340.00000358E-3,200.00000298E-3,
,,,359.99998450E-3,400.00000596E-3,
,,,379.99999523E-3,400.00000596E-3,
,,,399.99997616E-3,400.00000596E-3,
,,,419.999986887E-3,600.000023842E-3,
,,,439.999997616E-3,800.000011921E-3,
,,,459.999978542E-3,800.000011921E-3,
,,,479.999989271E-3,800.000011921E-3,
,,,500.000000000E-3,1.2000000,
,,,519.999980927E-3,1.2000000,
,,,539.999961853E-3,1.2000000,
,,,560.000002384E-3,1.000000,
,,,579.999983311E-3,1.2000000,
,,,599.999964237E-3,1.4000000,
,,,620.000004768E-3,1.4000000,
,,,639.999985695E-3,1.6000000,
,,,659.999966621E-3,1.4000000,
,,,680.000007153E-3,1.4000000,
,,,699.999988079E-3,1.4000000,
,,,719.999969006E-3,1.4000000,
,,,740.000009537E-3,1.4000000,
,,,759.999990463E-3,1.2000000,
,,,779.999971390E-3,1.2000000,
,,,799.999952316E-3,1.2000000,
,,,819.999992847E-3,1.2000000,
,,,839.999973774E-3,1.000000,
,,,859.999954700E-3,600.000023842E-3,
,,,879.999995232E-3,800.000011921E-3,
,,,899.999976158E-3,600.000023842E-3,
,,,919.999957085E-3,400.00000596E-3,
,,,939.999997616E-3,400.00000596E-3,
,,,959.999978542E-3,400.00000596E-3,
,,,979.999959469E-3,200.00000298E-3,
,,,1.000000,200.00000298E-3,
,,,1.0200000,0.0,
,,,1.0400000,0.0,
,,,1.0599999,0.0,
,,,1.0799999,0.0,
,,,1.1000000,-200.00000298E-3,
,,,1.1200000,-200.00000298E-3,
,,,1.1400000,0.0,
,,,1.1600000,-200.00000298E-3,
,,,1.1799999,-200.00000298E-3,
,,,1.1999999,0.0,
,,,1.2200000,200.00000298E-3,
,,,1.2400000,200.00000298E-3,
,,,1.2600000,200.00000298E-3,
,,,1.2800000,0.0,
,,,1.3000000,200.00000298E-3,
,,,1.3199999,400.00000596E-3,
,,,1.3399999,400.00000596E-3,
,,,1.3600000,200.00000298E-3,
,,,1.3800000,400.00000596E-3,
,,,1.4000000,600.000023842E-3,
,,,1.4200000,600.000023842E-3,
,,,1.4399999,800.000011921E-3,
,,,1.4599999,800.000011921E-3,
,,,1.4800000,800.000011921E-3,
,,,1.5000000,800.000011921E-3,
,,,1.5200000,800.000011921E-3,
,,,1.5400000,1.000000,
,,,1.5599999,600.000023842E-3,
,,,1.5799999,1.000000,
,,,1.5999999,1.000000,
,,,1.6200000,800.000011921E-3,
,,,1.6400000,1.000000,
,,,1.6600000,800.000011921E-3,
,,,1.6799999,800.000011921E-3,
,,,1.6999999,600.000023842E-3,
,,,1.7199999,600.000023842E-3,
,,,1.7400000,600.000023842E-3,
,,,1.7600000,400.00000596E-3,
,,,1.7800000,400.00000596E-3,
,,,1.8000000,400.00000596E-3,
,,,1.8199999,200.00000298E-3,
,,,1.8399999,200.00000298E-3,
,,,1.8600000,0.0,
,,,1.8800000,0.0,
,,,1.9000000,0.0,
,,,1.9200000,0.0,
,,,1.9399999,0.0,
,,,1.9599999,-200.00000298E-3,
,,,1.9799999,-200.00000298E-3,
,,,2.0000000,-200.00000298E-3,
,,,2.0200000,-200.00000298E-3,
,,,2.0400000,-200.00000298E-3,
,,,2.0599999,-200.00000298E-3,
,,,2.0799999,-200.00000298E-3,
,,,2.0999999,-200.00000298E-3,
,,,2.1199999,-200.00000298E-3,
,,,2.1399999,-200.00000298E-3,
,,,2.1599998,-200.00000298E-3,
,,,2.1800001,0.0,
,,,2.2000000,0.0,
,,,2.2200000,0.0,
,,,2.2400000,0.0,
,,,2.2600000,200.00000298E-3,
,,,2.2800000,0.0,
,,,2.3000000,200.00000298E-3,
,,,2.3199999,200.00000298E-3,
,,,2.3399999,200.00000298E-3,
,,,2.3599999,400.00000596E-3,
,,,2.3799999,200.00000298E-3,
,,,2.3999999,400.00000596E-3,
,,,2.4199998,200.00000298E-3,
,,,2.4400001,400.00000596E-3,
,,,2.4600000,400.00000596E-3,
,,,2.4800000,600.000023842E-3,
,,,2.5000000,0.0,
,,,2.5200000,400.00000596E-3,
,,,2.5400000,400.00000596E-3,
,,,2.5599999,200.00000298E-3,
,,,2.5799999,200.00000298E-3,
,,,2.5999999,200.00000298E-3,
,,,2.6199999,200.00000298E-3,
,,,2.6399999,200.00000298E-3,
,,,2.6599998,200.00000298E-3,
,,,2.6799998,200.00000298E-3,
,,,2.7000000,0.0,
,,,2.72000003,0.0,
,,,2.74000001,0.0,
,,,2.75999999,0.0,
,,,2.77999997,0.0,
,,,2.79999995,0.0,
,,,2.81999993,-200.00000298E-3,
,,,2.83999991,-200.00000298E-3,
,,,2.85999990,-200.00000298E-3,
,,,2.87999988,0.0,
,,,2.89999986,-200.00000298E-3,
,,,2.91999984,-200.00000298E-3,
,,,2.93999982,-400.00000596E-3,
,,,2.96000004,-200.00000298E-3,
,,,2.98000002,-200.00000298E-3,
,,,3.00000000,-200.00000298E-3,
,,,3.01999998,-400.00000596E-3,
,,,3.03999996,-400.00000596E-3,
,,,3.05999994,-400.00000596E-3,
,,,3.07999992,-200.00000298E-3,
,,,3.09999990,-400.00000596E-3,
,,,3.11999989,-200.00000298E-3,
,,,3.13999987,-200.00000298E-3,
,,,3.15999985,-200.00000298E-3,
,,,3.17999983,-200.00000298E-3,
,,,3.19999981,0.0,
,,,3.22000003,-200.00000298E-3,
,,,3.24000001,0.0,
,,,3.25999999,-200.00000298E-3,
,,,3.27999997,0.0,
,,,3.29999995,0.0,
,,,3.31999993,0.0,
,,,3.33999991,0.0,
,,,3.35999990,0.0,
,,,3.37999988,0.0,
,,,3.39999986,0.0,
,,,3.41999984,200.00000298E-3,
,,,3.43999982,0.0,
,,,3.46000004,0.0,
,,,3.48000002,0.0,
,,,3.50000000,0.0,
,,,3.51999998,-200.00000298E-3,
,,,3.53999996,0.0,
,,,3.55999994,0.0,
,,,3.57999992,0.0,
,,,3.59999990,0.0,
,,,3.61999989,0.0,
,,,3.63999987,0.0,
,,,3.65999985,0.0,
,,,3.67999983,0.0,
,,,3.69999981,-200.00000298E-3,
,,,3.72000003,-200.00000298E-3,
,,,3.74000001,0.0,
,,,3.75999999,-200.00000298E-3,
,,,3.77999997,-200.00000298E-3,
,,,3.79999995,-200.00000298E-3,
,,,3.81999993,-400.00000596E-3,
,,,3.83999991,-200.00000298E-3,
,,,3.85999990,-200.00000298E-3,
,,,3.87999988,-200.00000298E-3,
,,,3.89999986,-200.00000298E-3,
,,,3.91999984,-200.00000298E-3,
,,,3.93999982,0.0,
,,,3.95999980,-200.00000298E-3,
,,,3.98000002,-200.00000298E-3,
,,,4.00000000,-200.00000298E-3,
,,,4.01999998,-200.00000298E-3,
,,,4.03999996,-200.00000298E-3,
,,,4.05999994,-200.00000298E-3,
,,,4.07999992,-200.00000298E-3,
,,,4.09999990,0.0,
,,,4.11999989,-200.00000298E-3,
,,,4.13999987,-200.00000298E-3,
,,,4.15999985,-200.00000298E-3,
,,,4.17999983,-200.00000298E-3,
,,,4.19999981,-200.00000298E-3,
,,,4.21999979,0.0,
,,,4.23999977,0.0,
,,,4.25999975,-200.00000298E-3,
,,,4.27999973,0.0,
,,,4.29999971,0.0,
,,,4.31999969,0.0,
,,,4.33999968,-200.00000298E-3,
